EU520391,10-72,2019-04-29 16:50:05.937,Completed,European Commission,100,EU Credit Exchange Account,5022593,EUROPEAN COMMISSION,Poland,100.1,TOMASZÓW 2,5020058,Ceramika Paradyż Sp. z o.o.,1109,Details,EU520596,2019-04-30 12:07:35.994,Italy,Gemmo NPT Niguarda,5013039,Gemmo Spa,1744,EU520465,10-0,2019-04-30 10:08:01.744,Netherlands,Vertis Environmental Finance Ltd,5017659,Vertis Environmental Finance Ltd.1,Netherlands.1,FUTURES CLIENT TRADING ACCOUNT,5027936,Macquarie Bank Limited,20000
EU520384,10-71,2019-04-29 16:49:09.299,Completed,Poland,100,TOMASZÓW 2,5020058.0,Ceramika Paradyż Sp. z o.o.,European Commission,100,EU International Credit Account,5022590.0,EUROPEAN COMMISSION,1109.0,Details,,,,,,,,,,,,,,,,,,,
EU520388,10-72,2019-04-29 16:48:35.77,Completed,European Commission,100,EU Credit Exchange Account,5022593.0,EUROPEAN COMMISSION,Poland,100,PARADYŻ,5020056.0,Ceramika Paradyż Sp. z o.o.,994.0,Details,,,,,,,,,,,,,,,,,,,
EU520381,10-71,2019-04-29 16:47:27.115,Completed,Poland,100,PARADYŻ,5020056.0,Ceramika Paradyż Sp. z o.o.,European Commission,100,EU International Credit Account,5022590.0,EUROPEAN COMMISSION,994.0,Details,,,,,,,,,,,,,,,,,,,
EU520363,10-2,2019-04-29 16:43:34.893,Completed,Spain,100,"DIOXIPE SOLAR, S.L.-Astexol 2",5016770.0,"DIOXIPE SOLAR, S.L.",European Commission,100,EU Allowance deletion,5016380.0,European Commission,1608.0,Details,,,,,,,,,,,,,,,,,,,
EU519764,10-0,2019-04-29 16:37:40.236,Completed,Italy,100,IMI ETS,5021939.0,INEOS MANUFACTURING ITALIA S.p.A.,Italy,100,Operator Account,5012479.0,SOLVAY CHIMICA ITALIA SPA,67848.0,Details,,,,,,,,,,,,,,,,,,,
EU520373,10-2,2019-04-29 16:37:33.473,Completed,Spain,100,Central Solar Termosolar ASTE 1A,5017937.0,"Aries Solar Termoeléctrica, S,L",European Commission,100,EU Allowance deletion,5016380.0,European Commission,760.0,Details,,,,,,,,,,,,,,,,,,,
EU520374,10-2,2019-04-29 16:35:05.437,Completed,Spain,100,Central Solar Termosolar ASTE 1B,5017938.0,"Aries Solar Termoeléctrica, S,L",European Commission,100,EU Allowance deletion,5016380.0,European Commission,856.0,Details,,,,,,,,,,,,,,,,,,,
EU519675,10-2,2019-04-29 16:34:35.13,Completed,Hungary,100,Operator Account:HU95,5011730.0,IMERYS Magyarország Tûzállóanyaggyártó Kft.,European Commission,100,EU Allowance deletion,5016380.0,European Commission,6673.0,Details,,,,,,,,,,,,,,,,,,,
EU519754,10-0,2019-04-29 16:33:42.023,Completed,United Kingdom,100,Redshaw Advisors,5023004.0,Louis Redshaw,Germany,100,Air X Charter GmbH & Co. KG,5027787.0,Air X Charter (Germany) GmbH & Co. KG,7208.0,Details,,,,,,,,,,,,,,,,,,,
EU520249,10-2,2019-04-29 16:32:09.326,Completed,Germany,100,580 - Anlagenkonto,5015863.0,LENK Paper GmbH,European Commission,100,EU Allowance deletion,5016380.0,European Commission,19003.0,Details,,,,,,,,,,,,,,,,,,,
EU503107,10-2,2019-04-29 16:28:08.311,Completed,Netherlands,100,Wormdal Vastgoed BV,5011108.0,Wormdal Vastgoed B.V.,European Commission,100,EU Allowance deletion,5016380.0,European Commission,61.0,Details,,,,,,,,,,,,,,,,,,,
EU519749,10-0,2019-04-29 16:23:25.391,Completed,Norway,100,Hellefoss Paper AS,5012239.0,Hellefoss Paper AS,Denmark,100,Energi Danmark,5006414.0,ENERGI DANMARK A/S,10000.0,Details,,,,,,,,,,,,,,,,,,,
EU520370,10-2,2019-04-29 16:22:42.0,Completed,Belgium,100,220 Clarebout Potatoes,5004619.0,Clarebout Potatoes,European Commission,100,EU Allowance deletion,5016380.0,European Commission,48797.0,Details,,,,,,,,,,,,,,,,,,,
EU516733,10-2,2019-04-29 16:20:56.638,Completed,Sweden,100,PC Lövholmens såg,5001434.0,Klubbgärdet Fastighets AB,European Commission,100,EU Allowance deletion,5016380.0,European Commission,26.0,Details,,,,,,,,,,,,,,,,,,,
EU520359,10-2,2019-04-29 16:20:50.195,Completed,Hungary,100,Mercedes-BMH,5011911.0,Mercedes-Benz Manufacturing Hungary Kft.,European Commission,100,EU Allowance deletion,5016380.0,European Commission,16927.0,Details,,,,,,,,,,,,,,,,,,,
EU520368,10-2,2019-04-29 16:20:00.896,Completed,Denmark,100,"NCC Industry A/S, Trige",5006552.0,NCC Industry A/S,European Commission,100,EU Allowance deletion,5016380.0,European Commission,1130.0,Details,,,,,,,,,,,,,,,,,,,
EU520371,10-2,2019-04-29 16:18:39.905,Completed,Denmark,100,"NCC Industry A/S, Herlev",5006554.0,NCC Industry A/S,European Commission,100,EU Allowance deletion,5016380.0,European Commission,376.0,Details,,,,,,,,,,,,,,,,,,,
EU520369,10-2,2019-04-29 16:17:01.108,Completed,France,100,ISRAIR AIRLINES & TOURISM LTD,5021865.0,ISRAIR AIRLINES & TOURISM LTD,European Commission,100,EU Allowance deletion,5016380.0,European Commission,619.0,Details,,,,,,,,,,,,,,,,,,,
EU519740,10-0,2019-04-29 16:12:53.011,Completed,Denmark,100,"NCC Industry A/S, Ejby",5006553.0,NCC Industry A/S,Denmark,100,"NCC Industry A/S, Herlev",5006554.0,NCC Industry A/S,20.0,Details,,,,,,,,,,,,,,,,,,,
,10-0,,Completed,Germany,100,Nobian GmbH,5015816.0,Nobian GmbH,,100,,,,,Details,EU520081,2019-04-30 12:07:28.889,Germany,RWEST GmbH IS Trading Account,5016831.0,RWE Supply & Trading GmbH,30514.0,,,,,,,,,,,,
,10-71,,Completed,Italy,100,Gemmo NPT Niguarda,5013039.0,Gemmo Spa,,100,,,,,Details,EU516221,2019-04-30 12:06:37.978,European Commission,EU International Credit Account,5022590.0,EUROPEAN COMMISSION,1744.0,,,,,,,,,,,,
,10-0,,Completed,Germany,100,HK GETEC ENERGIE GmbH,5023658.0,GETEC ENERGIE GmbH,,100,,,,,Details,EU519765,2019-04-30 12:06:37.5,Germany,GuD- und DE-Anlage,5015111.0,Drewsen Spezialpapiere GmbH & Co. KG,902.0,,,,,,,,,,,,
,10-2,,Completed,Spain,100,"Todagres, S.A.",5023194.0,"Todagres, S.A.",,100,,,,,Details,EU520592,2019-04-30 12:05:58.723,European Commission,EU Allowance deletion,5016380.0,European Commission,14727.0,,,,,,,,,,,,
,10-0,,Completed,Sweden,100,Johannes biobränsleanläggning,5002001.0,Gävle Kraftvärme AB,,100,,,,,Details,EU519999,2019-04-30 12:05:34.815,Netherlands,ACT Trading,5017134.0,ACT Financial Solutions B.V.,4000.0,,,,,,,,,,,,
,10-0,,Completed,Czech Republic,100,Teplárna Kyjov - Paroplynová kogenerační j.,5006920.0,"Teplárna Kyjov, a.s.",,100,,,,,Details,EU519835,2019-04-30 12:05:32.459,Czech Republic,LAMA,5020068.0,LAMA energy a.s.,1750.0,,,,,,,,,,,,
,10-0,,Completed,Netherlands,100,ACT Trading,5017134.0,ACT Financial Solutions B.V.,,100,,,,,Details,EU519853,2019-04-30 12:05:26.476,Poland,Instalacja Produkcji Papieru Stara Bystrzyca,5003367.0,"Apis Fijałkowski,  Bloch Spółka Jawna",4500.0,,,,,,,,,,,,
